Hotels,Ratings,Price,Link,Descriptions
Ilunion Aqua 4,"8,1",€ 198,https://www.booking.com/hotel/es/confprtel-aqua-4.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AoHF860GwAIB0gIkMTI1Zjc5Y2MtNzc5Yy00NzNkLWJhYjQtNjdkMjU2OGJjMGFl2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-07&checkout=2024-06-08&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=11&hapos=11&sr_order=popularity&srpvid=cbdb590d5cbe013e&srepoch=1706877602&all_sr_blocks=9277701_385317700_0_2_0&highlighted_blocks=9277701_385317700_0_2_0&matching_block_id=9277701_385317700_0_2_0&sr_pri_blocks=9277701_385317700_0_2_0__19800&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Este hotel de diseño está bien ubicado en Valencia, frente al Oceanogràfic y a la impresionante Ciudad de las Artes y las Ciencias. Hay wifi gratuita en todas las zonas.

Las habitaciones del Ilunion Aqua 4 presentan una decoración elegante en estilo moderno con colores cálidos y constan de suelo de madera y aire acondicionado. Incluyen escritorio grande, caja fuerte, minibar y TV de pantalla plana con canales vía satélite. Algunas habitaciones disfrutan de vistas panorámicas a la Ciudad de las Artes y las Ciencias. El baño presenta acabados de mármol y cuenta con secador de pelo y artículos de aseo gratuitos.

Por las mañanas se ofrece un desayuno variado. El establecimiento también sirve menús del día y a la carta para el almuerzo y la cena. Además, cuenta con productos especiales para celíacos y otras intolerancias alimentarias. El servicio de habitaciones está disponible en horario limitado.

Por su parte, el centro comercial Aqua Multiespacio alberga numerosas tiendas, un spa y un centro de fitness.

El Ilunion Aqua 4 está situado a 2 km del centro de Valencia y a 1 km del puerto. A 50 metros hay una parada de autobús que ofrece conexiones con el centro de la ciudad. Asimismo, el hotel se encuentra a pocos minutos en coche de las playas de la Malvarrosa y Las Arenas. El establecimiento también se halla a 20 minutos en coche del aeropuerto de Manises. Los huéspedes disfrutan de descuentos en el aparcamiento del centro comercial Aqua Multiespacio.

Este hotel está adaptado para personas con movilidad reducida y cuenta con la certificación oficial. Las habitaciones accesibles están disponibles bajo petición (también para personas con discapacidad auditiva o visual)."
Ilunion Aqua 3,"7,8",€ 174,https://www.booking.com/hotel/es/confortel-aqua-3.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AoHF860GwAIB0gIkMTI1Zjc5Y2MtNzc5Yy00NzNkLWJhYjQtNjdkMjU2OGJjMGFl2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-07&checkout=2024-06-08&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=12&hapos=12&sr_order=popularity&srpvid=cbdb590d5cbe013e&srepoch=1706877602&all_sr_blocks=9277601_385353786_0_2_0&highlighted_blocks=9277601_385353786_0_2_0&matching_block_id=9277601_385353786_0_2_0&sr_pri_blocks=9277601_385353786_0_2_0__17400&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El hotel de diseño Ilunion Aqua 3 está situado en Valencia, a solo 300 metros de la Ciudad de las Artes y las Ciencias y del Oceanogràfic. Ofrece habitaciones modernas, recepción 24 horas y WiFi gratuita.

El establecimiento está ubicado sobre el centro comercial Aqua Multiespacio, que alberga un multicine, una amplia gama de tiendas de ropa, un spa y un centro de fitness.

Las habitaciones del Ilunion Aqua 3 tienen aire acondicionado, suelo de madera y una decoración moderna en colores cálidos. Además, incluyen escritorio, caja fuerte y TV vía satélite de pantalla plana. El baño cuenta con acabados de mármol, secador de pelo y artículos de aseo gratuitos.

El establecimiento alberga un restaurante moderno y luminoso, en el que se sirve el desayuno todas las mañanas. El restaurante también ofrece menús fijos y a la carta para el almuerzo y la cena, y menús especiales para personas alérgicas.

A solo 50 metros del establecimiento hay una parada de autobús que comunica de forma regular con el centro de la ciudad y la playa. Las playas de la Malvarrosa y Las Arenas están a solo unos minutos en coche del establecimiento, y el aeropuerto de Manises queda a 20 minutos en coche. Los huéspedes disfrutan de descuentos en el aparcamiento del centro comercial Aqua Multiespacio.

El establecimiento está oficialmente adaptado para personas con discapacidad.

Los huéspedes pueden hacer el registro de salida después de lo habitual, hasta las 12:00, de forma gratuita."
Pensión Alicante,"7,8",€ 75,https://www.booking.com/hotel/es/hostal-alicante-valencia.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AoHF860GwAIB0gIkMTI1Zjc5Y2MtNzc5Yy00NzNkLWJhYjQtNjdkMjU2OGJjMGFl2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-07&checkout=2024-06-08&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=13&hapos=13&sr_order=popularity&srpvid=cbdb590d5cbe013e&srepoch=1706877602&all_sr_blocks=29871009_382526017_0_0_0&highlighted_blocks=29871009_382526017_0_0_0&matching_block_id=29871009_382526017_0_0_0&sr_pri_blocks=29871009_382526017_0_0_0__7470&from=searchresults#hotelTmpl,"Pensión Alicante is located in central Valencia, just 3 minutes’ walk from Esctació del Nord Station. It offers rooms with free WiFi, a TV and a shower in the room.

Pensión Alicante does not have a physical reception, all the doors of the guesthouse are opened with electronic keys through the mobile application called ""Danalock"". A few days before your arrival you will receive a link and detailed instructions for online check-in and door access. Staff can provide information about what to see and do in Valencia.

The guest house is 10 minutes’ walk from the Lonja de la Seda, Valencia’s medieval market and now a UNESCO World Heritage Site. Xàtiva Metro Station is 3 minutes’ walk away, connecting you with the rest of the city with ease."
Hotel Turia,"8,1",€ 157,https://www.booking.com/hotel/es/turia.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AoHF860GwAIB0gIkMTI1Zjc5Y2MtNzc5Yy00NzNkLWJhYjQtNjdkMjU2OGJjMGFl2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-07&checkout=2024-06-08&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=14&hapos=14&sr_order=popularity&srpvid=cbdb590d5cbe013e&srepoch=1706877602&all_sr_blocks=1444112_358173911_2_34_0&highlighted_blocks=1444112_358173911_2_34_0&matching_block_id=1444112_358173911_2_34_0&sr_pri_blocks=1444112_358173911_2_34_0__15750&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Hotel Turia se encuentra junto a la estación de autobuses de Valencia y a 350 metros de la estación de metro Turia. El alojamiento está situado frente al jardín del Turia y el jardín botánico de Valencia, a 20 minutos a pie de la catedral.

Todas las habitaciones del Turia Hotel disponen de aire acondicionado y TV. La mayoría están equipadas con balcón privado. Todas las habitaciones incluyen caja fuerte y baño privado con secador de pelo.

El hotel se halla frente al centro comercial Nuevo Centro y los grandes almacenes El Corte Inglés. El alojamiento también está bien comunicado en transporte público con la Ciudad de las Artes y las Ciencias, el aeropuerto y el centro de convenciones.

El Turia cuenta con bar, mostrador de información turística y recepción 24 horas.

Hay WiFi gratuita en todas las instalaciones. Se facilita aparcamiento por un suplemento.

Se están llevando a cabo obras de reforma en el hotel. Debido a ello, puede haber ruido durante el día."
Hotel Valencia Center,"8,1",€ 205,https://www.booking.com/hotel/es/hotelescentervalencia.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AoHF860GwAIB0gIkMTI1Zjc5Y2MtNzc5Yy00NzNkLWJhYjQtNjdkMjU2OGJjMGFl2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-07&checkout=2024-06-08&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=15&hapos=15&sr_order=popularity&srpvid=cbdb590d5cbe013e&srepoch=1706877602&all_sr_blocks=9128501_0_2_0_0&highlighted_blocks=9128501_0_2_0_0&matching_block_id=9128501_0_2_0_0&sr_pri_blocks=9128501_0_2_0_0__20493&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Hotel Valencia Center está a 400 metros de la Ciudad de las Artes y las Ciencias de Valencia y a 3 km del centro de la ciudad. Ofrece sauna, gimnasio y piscina al aire libre, y conexión WiFi gratuita.

El hotel se encuentra a 10 minutos a pie de la estación de metro de Ayora, que conecta con el centro de la ciudad y el aeropuerto. Se tarda 5 minutos en autobús a la playa o al centro de la ciudad, y hay una parada de autobús frente al hotel.

Todas las habitaciones tienen aire acondicionado/calefacción (según temporada), TV vía satélite, caja fuerte y minibar.

El restaurante del hotel ofrece platos de cocina mediterránea. También hay un bar y servicio de habitaciones.

La recepción permanece abierta las 24 horas y en el mostrador de información turística se alquilan coches. Se facilita aparcamiento por un suplemento."
One Shot Palacio Reina Victoria 04,"8,2",€ 211,https://www.booking.com/hotel/es/one-shot-palacio-reina-victoria.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AoHF860GwAIB0gIkMTI1Zjc5Y2MtNzc5Yy00NzNkLWJhYjQtNjdkMjU2OGJjMGFl2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-07&checkout=2024-06-08&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=16&hapos=16&sr_order=popularity&srpvid=cbdb590d5cbe013e&srepoch=1706877602&all_sr_blocks=9088508_258832435_0_0_0&highlighted_blocks=9088508_258832435_0_0_0&matching_block_id=9088508_258832435_0_0_0&sr_pri_blocks=9088508_258832435_0_0_0__21150&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El One Shot Palacio Reina Victoria 04, situado en el centro de Valencia, junto a la plaza del Ayuntamiento, es un hotel elegante que ofrece habitaciones amplias con aire acondicionado. Además, hay WiFi gratuita en todas las instalaciones.

Todas las habitaciones incluyen TV de pantalla plana de 48 pulgadas, calefacción, caja fuerte, minibar y baño privado con bañera o ducha de efecto lluvia, secador de pelo y artículos de aseo gratuitos. La mayoría tiene vistas a la calle.

El One Shot Palacio Reina Victoria 04 está a 10 minutos a pie de la catedral de Valencia y la Llotja de la Seda, declarada Patrimonio de la Humanidad por la UNESCO. La Ciudad de las Artes y las Ciencias queda a menos de 3 km.

Desde las estaciones de metro de Xàtiva y Colón, ubicadas a 5 minutos a pie del hotel, se llega directamente al aeropuerto de Valencia en 20 minutos."
Ad Hoc Monumental 1881,"8,3",€ 159,https://www.booking.com/hotel/es/adhocmonumental.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AoHF860GwAIB0gIkMTI1Zjc5Y2MtNzc5Yy00NzNkLWJhYjQtNjdkMjU2OGJjMGFl2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-07&checkout=2024-06-08&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=17&hapos=17&sr_order=popularity&srpvid=cbdb590d5cbe013e&srepoch=1706877602&all_sr_blocks=9071902_379100193_0_2_0&highlighted_blocks=9071902_379100193_0_2_0&matching_block_id=9071902_379100193_0_2_0&sr_pri_blocks=9071902_379100193_0_2_0__15900&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Este hotel boutique se encuentra en el centro histórico de Valencia, junto a la catedral. El establecimiento ocupa un edificio precioso del siglo XIX y ofrece WiFi gratuita en todas las instalaciones.

El Hotel Ad Hoc Monumental 1881 presenta una decoración moderna combinada con elementos históricos e incluye paredes de piedra y de ladrillo, obras de arte de época y mosaicos. Todas las habitaciones cuentan con muebles antiguos, aire acondicionado, calefacción y escritorio.

El Ad Hoc Monumental 1881 está situado a escasa distancia de numerosos monumentos históricos, como las Torres de Serranos y la Delegación del Gobierno. Asimismo, el establecimiento se halla a pocos pasos de la entrada a la antigua muralla de la ciudad, que data de 1391. El alojamiento también está ubicado a poca distancia a pie de la catedral de Santa María y del Museo de Bellas Artes.

El hotel sirve un desayuno a base de productos ecológicos de la zona y zumo de naranja recién exprimido.

Se ofrece un servicio de enlace con el aeropuerto, disponible bajo petición."
Blanq Comedias,"8,7",€ 162,https://www.booking.com/hotel/es/blanq-comedias.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AoHF860GwAIB0gIkMTI1Zjc5Y2MtNzc5Yy00NzNkLWJhYjQtNjdkMjU2OGJjMGFl2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-07&checkout=2024-06-08&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=18&hapos=18&sr_order=popularity&srpvid=cbdb590d5cbe013e&srepoch=1706877602&all_sr_blocks=492200204_285721758_0_0_0&highlighted_blocks=492200204_285721758_0_0_0&matching_block_id=492200204_285721758_0_0_0&sr_pri_blocks=492200204_285721758_0_0_0__16240&from=searchresults#hotelTmpl,"Blanq Comedias ofrece wifi gratis en todo el alojamiento y vistas a la ciudad en Valencia. Cerca hay lugares de interés populares como Basílica de la Virgen de los Desamparados, Jardín del Turia y Estación de tren del Norte. El alojamiento está a 500 metros del centro de la ciudad y a 2 min a pie de Museo Nacional de Cerámica y Artes Santuarias González Martí.

El hostal o pensión ofrece habitaciones con aire acondicionado, armario, cafetera, caja fuerte, TV de pantalla plana y baño privado con ducha. En Blanq Comedias, todas las habitaciones tienen ropa de cama y toallas.

En la recepción 24 horas se hablan varios idiomas, como inglés, español y francés.

Cerca del alojamiento hay puntos de interés como Jardines de Monforte, Church of Saint Nicolás y Plaza del Ayuntamiento. El aeropuerto (Aeropuerto de Valencia) está a 9 km, y el alojamiento ofrece servicio de traslado de pago para ir o volver del aeropuerto."
Catalonia Excelsior,"8,4",€ 220,https://www.booking.com/hotel/es/cataloniaexcelsior.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AoHF860GwAIB0gIkMTI1Zjc5Y2MtNzc5Yy00NzNkLWJhYjQtNjdkMjU2OGJjMGFl2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-07&checkout=2024-06-08&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=19&hapos=19&sr_order=popularity&srpvid=cbdb590d5cbe013e&srepoch=1706877602&all_sr_blocks=9057805_194615763_0_2_0&highlighted_blocks=9057805_194615763_0_2_0&matching_block_id=9057805_194615763_0_2_0&sr_pri_blocks=9057805_194615763_0_2_0__22000&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Catalonia Excelsior está situado en el centro histórico de Valencia, a pocos metros de la plaza del Ayuntamiento. Este hotel elegante dispone de cafetería, WiFi gratuita y habitaciones con TV vía satélite.

Las habitaciones del Excelsior son luminosas y tienen aire acondicionado, pequeña nevera y baño bien equipado.

Por las mañanas se sirve un desayuno buffet en la cafetería del Catalonia. A poca distancia a pie hay numerosas cafeterías, bares y restaurantes.

El Excelsior se halla a 5 minutos a pie de la catedral de Valencia, a menos de 1 km de la plaza de toros y a 10 minutos a pie de la estación de metro Colón, la más cercana."
Mythic Valencia,"8,8",€ 170,https://www.booking.com/hotel/es/mythic-boutique.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AoHF860GwAIB0gIkMTI1Zjc5Y2MtNzc5Yy00NzNkLWJhYjQtNjdkMjU2OGJjMGFl2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-07&checkout=2024-06-08&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=20&hapos=20&sr_order=popularity&srpvid=cbdb590d5cbe013e&srepoch=1706877602&all_sr_blocks=914390701_369114449_2_2_0&highlighted_blocks=914390701_369114449_2_2_0&matching_block_id=914390701_369114449_2_2_0&sr_pri_blocks=914390701_369114449_2_2_0__17000&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Mythic Valencia está muy bien situado en el barrio de La Saïdia, Valencia, a 16 min a pie de Jardines de Monforte, a 1,1 km de Church of Saint Nicolás y a menos de 1 km de Basílica de la Virgen de los Desamparados. Este alojamiento ofrece servicio de conserjería y mostrador de información turística, además de wifi gratis en todo el alojamiento. El cafetería es ideal para tomar algo.

El hotel ofrece habitaciones con aire acondicionado, escritorio, caja fuerte, TV de pantalla plana y baño privado con ducha. En Mythic Valencia, las habitaciones están equipadas con ropa de cama y toallas.

El alojamiento ofrece servicio de planchado, así como fax y fotocopiadora. En la recepción 24 horas, el personal habla árabe, inglés, español y francés.

Cerca del alojamiento hay puntos de interés como Jardín del Turia, Museo Nacional de Cerámica y Artes Santuarias González Martí y Torres de Serranos. El aeropuerto más cercano (Aeropuerto de Valencia) está a 9 km."
Soho Boutique Turia,"8,9",€ 225,https://www.booking.com/hotel/es/soho-boutique-turia-valencia.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AoHF860GwAIB0gIkMTI1Zjc5Y2MtNzc5Yy00NzNkLWJhYjQtNjdkMjU2OGJjMGFl2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-07&checkout=2024-06-08&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=21&hapos=21&sr_order=popularity&srpvid=cbdb590d5cbe013e&srepoch=1706877602&all_sr_blocks=838012801_350211560_2_2_0&highlighted_blocks=838012801_350211560_2_2_0&matching_block_id=838012801_350211560_2_2_0&sr_pri_blocks=838012801_350211560_2_2_0__22500&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Soho Boutique Turia se encuentra en Valencia, a 5 min a pie de Jardín del Turia y a menos de 1 km de Museo Nacional de Cerámica y Artes Santuarias González Martí, y ofrece alojamiento con bar. Este hotel de 4 estrellas tiene wifi gratis, recepción 24 horas y servicio de conserjería. Este alojamiento libre de humo está a 14 min a pie de Jardines de Monforte.

El hotel ofrece habitaciones con aire acondicionado, escritorio, cafetera, minibar, caja fuerte, TV de pantalla plana y baño privado con ducha. En Soho Boutique Turia, cada habitación tiene ropa de cama y toallas.

Cerca del alojamiento hay puntos de interés como Basílica de la Virgen de los Desamparados, Estación de tren del Norte y Church of Saint Nicolás. El aeropuerto más cercano (Aeropuerto de Valencia) está a 9 km del alojamiento."
Piso completo centro de Valencia,"7,7",€ 100,https://www.booking.com/hotel/es/piso-completo-centro-de-valencia-valencia.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AoHF860GwAIB0gIkMTI1Zjc5Y2MtNzc5Yy00NzNkLWJhYjQtNjdkMjU2OGJjMGFl2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-07&checkout=2024-06-08&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=22&hapos=22&sr_order=popularity&srpvid=cbdb590d5cbe013e&srepoch=1706877602&all_sr_blocks=1072459601_379922392_4_0_0&highlighted_blocks=1072459601_379922392_4_0_0&matching_block_id=1072459601_379922392_4_0_0&sr_pri_blocks=1072459601_379922392_4_0_0__10000&from=searchresults#hotelTmpl,"Piso completo centro de Valencia está en Valencia, a 1,9 km de Church of Saint Nicolás, a 1,8 km de Estación de tren del Norte y a 3 km de Bioparc Valencia, y dispone de balcón. Este apartamento está a 3,6 km de Jardín del Turia y a 3,8 km de Museo Nacional de Cerámica y Artes Santuarias González Martí.

Este apartamento con aire acondicionado ofrece acceso directo a una terraza y cuenta con 3 dormitorios independientes y cocina totalmente equipada. Hay TV de pantalla plana.

Basílica de la Virgen de los Desamparados está a 3,8 km del alojamiento, y Jardines de Monforte está a 4,3 km. El aeropuerto (Aeropuerto de Valencia) está a 6 km."
