Hotels,Ratings,Price,Link,Descriptions
Sonder Los Arcos,"8,4",€ 278,https://www.booking.com/hotel/es/sonder-los-arcos.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AsmQ760GwAIB0gIkMjdkNzZkODQtN2ZkOS00NmY5LTlkY2UtZjAyZDFlNzQxM2U02AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-12&checkout=2024-06-13&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=2&sr_order=popularity&srpvid=b4ed74b2126b03ba&srepoch=1706805357&all_sr_blocks=938607905_366122920_2_0_0&highlighted_blocks=938607905_366122920_2_0_0&matching_block_id=938607905_366122920_2_0_0&sr_pri_blocks=938607905_366122920_2_0_0__27796&nad_id=4afb5348-dbdf-4b82-8812-68206e0ddc18_6&nad_cpc=0.5&nad_track=eyJyYW5rIjoxLCJrb2RkaVRyYWNraW5nSW5mbyI6InZOa1hJVkluakhIQnQxeVBVRnBXWGJuRThhL0IxY1FEYkl6YTd6aDJyS3dkUDhkWk1QQXpCZGtZVDRqZTZsZ0FJSzVKdU9UeFowRHN4dndiL1BSQUdDZGhlbi9zbjlGM0Z4L2hNNHRFR0x5dkVPRzVuc1c5bHhlcWw3N0hUbzRBc1Vkb2d3cnR2RHB3T1E0YU0xbzFjWlhKcTlrTmN6Uk15SEMzSUxZSTNTUm5XVWJvcGowMWN5YW1HMS9CeDFkVzJhRUFvRjRHYUt1UStEVmFubUpaL25mVHhGeUV1ck9sQjFtc1VYQkNtYjFYcXVBaUZLeEVCUmh1bEZQbkRabXlKdXVqRWFGZng5b3REYkFNeHArbzV2UUZyaEQxeExHRG1uTUZTNTczR2w2S2ttRkhCRkg5aUpoVVUvTHk1TkJoMUlIUkhoa0dHMmtTU2IraUlNcVJqV2FXOGhnb3FqeXdsb05Ccm9zY0paai9uTWxiUWRFNXRZOFZKditBVWZ0dWw0N2ViYko0KzNzUklPSUpNNVE1WlRkQ3JlaU0vcjYyZDVOaFZ2aHB5bjNIYXIyQ3V3MXpLTmNTN0lHSEE3UkdTdW5EK0FDMlpHcE5hMmsvZWd3cUticG9JWDJpS1M4MWRGQkQwb0swelR3N0tuQ0pkTUJQZkJnY0UxOENVVllnQlF1N3Z4WURtTEI1ZjNBS09OQ2hVUkZTSzN3NlBlTlZRNnZ2SldXN2VpYWNiYklGbmZDbDBHaEQ5WEg1L0wwQ2xESTY0UFM2NityNnp5UXRVY1p0bUpldi83Y3ZKVnJ6ZE1XT1ptd0hSNXducC9sLyt1aXNzU2NZWTFuWWNkbGpiMmhmSVlaTE9Ia2NGZUFHeTVqRW9CQ1dWMW9VTlM0L0diWEhTV0VNOGlnaEtUTVR0a0FHVEpoNVBBd3lUV0RLUFY2UHJFd1Q2MUgyclRkTzl0RE0zTEg0Y3Jpc3RkZmpTbVVzeXAvNkxEQk5EczFQSVI4U0k1blhiK05jVXZmK3YrK2lkMGV0OHhTcG9tYVZMTUIwM1BJbDdQb1F0MHRwek0wa3VyOWR2aVRQV3ErUWlFejBLeHNOV3pIZzlWd3ovUlJXaWJ3akhKREJmZTI4cWROMmdZZ3UxSzEvZzZJNGVtVTJKWjJQblJoQitzeEE1Snh1V3lYMzNURGE1RjFUeFVXQ3ZSSWxZekM0dVd3SWFxVDI5QWJ5VTNzQ3l1dVlCTWhLWVhFM2NIK2R5RHdPYnplRmxDaXpsKytYNTZwK29qMkNZTlE4cGhXSTBCSHgwQ0o2QVpzTnYyN0dQN3pTZ003NHoxbE1MdkdZMzd6YkwrSEdSVzM3MDJUTk5vSllWVVM1cW5HRFlsOS9Hd3BoR1ZMdVR3WFBYMHRRTWZPdkVpdVVGenovRm0rUjN2MS9FSmVJaFRyQmVLZmVvN0RGNkNhTk50TFBQaDFzSFZURmo5VmI3Y0V0emNMZHV5UWhWa2hHTVo1ejJmaUxPM3dBNUtaTDNxdGxtOXFsNkNIdXJkR1VMWEtyRnQ4ampQb05aSnVncTdLRllmYmJwYWF4OVFzd1FsWTQ2clFNZkY0WWNCR2tJblo0TTFtK1dNMk84WEV0RUM2M2FVMEhVQ29KaEVycEZCYU5RdHFmcWwrUFQrQlJ6MHRQN05Rd1A3cTV5b2pBbTVrWVZYbDB1TThFczIxSGZLWU90UmNPQ29Dc1RLMjVrRDlWdlBGMXBVOFd4UkVIanVXMlFxU2tVM1dUNEhYcmFEQW40Wk9IKysvOFo1T1pNc2hnc0xxYWNiU3YyNy81UGl3QnRPZ29LWG8yK0YrbWh3bjJaSUY3cm85eWxlK0J2cnJYdDhlYWlRZXV3eWZvQXBnUEZQQmk0ZWRCOWdhZy8rd3dMMzBhSFRmeTF6RytXOFVzRnphYXBPSnpDN3E2aWZxSVhnbkg1ako0UWRrZGZoUm5tMWVDbkw0dHU0M2dnZnlqWkJSTXdyK1lnY0xFN21yN2p4WEIzYWtuUEQ5OC9BYUdnbnM5bFo0SG9HV2dGYit0UU0yT3dqaVBHWGJqNmZrMnNmMXJZOTZNcFpUSXJPUXBEQVpnMTJLSHI3aXYyMUhpVTRjZFBlczdXV0UxM2diVUpGYmVCWiswT0VGNVdpY25NVjBhdE9JTXo4SG1VZ2VBc3NGQVFkQlJzZFMyTkNkYzJ4MHBsMEFIZ2l2MHo0WWQ1TUFkNFlldjdUSUIwTVBycEJoQzlFVXFTT1R5T1B1NjRLU2dVQ0N4OCt2U29majJnTi9BRlFvU2tISXhjRllOVnBnK2FjMFhhcWxTYVMrSjVNSXhOSU81bWFVR1VSOFlTMkRzUVJQaElIcHI1TFR2S1E2cG01c0piUnFSM3k3TmVvU1lHM2dnUEttN3NXaFRyTG9JVVBlRTkwdHJNV3o0Q2I2YTN5NjNvd2F2aTZBcUl6Y243UXlwUEZ3U3ZKeW9sTHNYa094NU1ZZFVJUDZJbXlGSjE0ZDBMQ0l0QnBCUWQwNUNvUWI2NU05Yk93SnF1QUtZNGw0dlo2L1p2MGxidlAvbHRTR0hzc3REMlhnaDFyQmRBRnlqYW5zZHpKeTVnVGEwbjRzS0xQenZCTHovaDBGWCtGUTZoTXlFNlg5MHF5bnBPWW9VdmJOMm45a2xETkhNMlYreUI4SXlWWkJ5VGpDKzd2S2JUYk9TSjZXb1c1c0JXRS9TVnNHQmx0QU9XRWJMdmJSbGNPQnU1eDlpci93cURxNnFVZnQzK25qT0hpdWNTZVRtVGdyVXU0Ry9ibjlZaDAzajNEZkUyay9keVNvajFGU3ZaVUNtQTlxelNXMGIzdUZ5V1FSY3hLV1Z4U2tyQUxSWGs3N1ZNeCtFNm1uemM2QVIwSThJVlF5bkJaYTAyUFEyS0RRNlpOOFFMNGY0MFJnU1pxUVE4ckcxUkYxY3o5RE5kbG05ZkozclJIMW84S1VhMFQrYU5GTThjS09UVnpVR1RGTmdmT25ER2loNWwvTDR6bGtveDZ4UVRLb3lzRGYyTk9NMHBFbE1teGFkWXFTWFlqcEI2L2tUNkkzSGE3cXVpT3pQbHArOWZ6OERxUUFyaWY0ZFFuamlyK3hxa1ZpbUJiQm5OU1lEeHN0T0JnOEV4dktVaGZxakx4a3llNU9ZTmt2TXl4NEFGNGVtSWwxbVFMT0pKTEtHWXl5OEtwMndCYU55RmI0QW1lUkM3MWZzd0JhTFcyTXE4N1FtSEtkZlFaZ1pFTHU4ZEE9PSJ9&from=searchresults#hotelTmpl,"Sonder Los Arcos dispone de alojamiento con wifi gratis en Barcelona. El alojamiento está muy bien situado, a menos de 1 km de Plaza Cataluña y a 15 min a pie de Teatro Tívoli. Cerca hay lugares de interés populares como Paseo de Gracia, Palacio de la Música Catalana y Portal del Ángel. El alojamiento está a menos de 1 km del centro de la ciudad y a 2 km de Platja de Sant Sebastià.

Las unidades están equipadas con aire acondicionado, TV de pantalla plana con canales por cable, cafetera, bañera o ducha, artículos de aseo gratuitos y escritorio. Todas las habitaciones tienen baño privado, secador de pelo y ropa de cama.

Cerca del alojamiento hay puntos de interés como Catedral de Barcelona, Mercado de la Boquería y Museo Picasso. El aeropuerto (Aeropuerto de Barcelona - El Prat) está a 13 km."
Hostal Sans,"8,0",€ 79,https://www.booking.com/hotel/es/hostal-r-sans.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AsmQ760GwAIB0gIkMjdkNzZkODQtN2ZkOS00NmY5LTlkY2UtZjAyZDFlNzQxM2U02AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-12&checkout=2024-06-13&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=3&hapos=3&sr_order=popularity&srpvid=b4ed74b2126b03ba&srepoch=1706805357&all_sr_blocks=36397001_0_2_0_0&highlighted_blocks=36397001_0_2_0_0&matching_block_id=36397001_0_2_0_0&sr_pri_blocks=36397001_0_2_0_0__7893&from=searchresults#hotelTmpl,"El Hostal Sans se encuentra en la plaza de Sants, a 5 minutos a pie de la estación de tren de Sants y a poco más de 1 km de la plaza de España. Ofrece habitaciones con TV y una recepción 24 horas.

Las habitaciones del Hostal Sans tienen una decoración sencilla, aire acondicionado y calefacción.

Además, hay WiFi gratuita en las zonas comunes y máquinas expendedoras, y en los alrededores del distrito de Sants se pueden encontrar restaurantes, bares y cafeterías.

Las Ramblas y el Barrio Gótico de Barcelona quedan a solo 10 minutos en metro. Las playas más cercanas están a 30 minutos en autobús."
Hotel Raval House,"8,3",€ 158,https://www.booking.com/hotel/es/raval-house.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AsmQ760GwAIB0gIkMjdkNzZkODQtN2ZkOS00NmY5LTlkY2UtZjAyZDFlNzQxM2U02AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-12&checkout=2024-06-13&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=4&hapos=4&sr_order=popularity&srpvid=b4ed74b2126b03ba&srepoch=1706805357&all_sr_blocks=581192601_380255751_2_1_0&highlighted_blocks=581192601_380255751_2_1_0&matching_block_id=581192601_380255751_2_1_0&sr_pri_blocks=581192601_380255751_2_1_0__15826&from=searchresults#hotelTmpl,"Hotel Raval House es un alojamiento bien ubicado en Barcelona que ofrece piscina de temporada al aire libre, wifi gratis, jardín y habitaciones con aire acondicionado. El alojamiento está a 2,5 km de Platja de Sant Sebastià y a 2,5 km de Platja de Sant Miquel, y ofrece terraza y bar. Este alojamiento libre de humo se encuentra a 2,7 km de Platja de la Barceloneta.

En el hotel, todas las habitaciones cuentan con armario. Algunas unidades de este alojamiento tienen baño privado con ducha y secador de pelo, y también disponen de vistas a la ciudad. Todas las unidades incluyen TV de pantalla plana con canales vía satélite y caja fuerte.

En la recepción 24 horas se habla catalán, inglés, español y francés, y el personal estará encantado de ayudar en cualquier momento.

Cerca del alojamiento hay puntos de interés como Mercado de la Boquería, Paseo de Gracia y Plaza Cataluña. El aeropuerto más cercano (Aeropuerto de Barcelona - El Prat) está a 12 km del alojamiento."
Catalonia Roma,"8,0",€ 168,https://www.booking.com/hotel/es/cataloniaroma.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AsmQ760GwAIB0gIkMjdkNzZkODQtN2ZkOS00NmY5LTlkY2UtZjAyZDFlNzQxM2U02AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-12&checkout=2024-06-13&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=5&hapos=5&sr_order=popularity&srpvid=b4ed74b2126b03ba&srepoch=1706805357&all_sr_blocks=9059507_194586916_0_2_0&highlighted_blocks=9059507_194586916_0_2_0&matching_block_id=9059507_194586916_0_2_0&sr_pri_blocks=9059507_194586916_0_2_0__16826&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Catalonia Roma se encuentra a 600 metros de la estación de Sants (AVE y metro). Ofrece WiFi gratuita. El centro de Barcelona queda a 10 minutos en metro o autobús.

Desde la estación de Sants, se puede tomar un tren directo al aeropuerto de Barcelona. La parada del autobús que lleva al aeropuerto también está fuera.

Las habitaciones son modernas y disponen de aire acondicionado, suelo de madera, TV vía satélite y nevera pequeña con agua gratuita. Hay caja fuerte, minibar y baño privado con secador de pelo.

El restaurante del hotel sirve un desayuno buffet. Se presta un servicio de habitaciones. También alberga un bar.

El hotel se encuentra a unos 15 minutos a pie de la plaza de España, de la Fuente Mágica de Montjuic y del Centro de Conferencias Fira.

La recepción del Catalonia Roma está abierta las 24 horas y cuenta con un gran tragaluz de estilo vidriera. Hay servicio de alquiler de coches y servicio de cambio de divisa.

Mascotas: Solo se admite 1 perro o gato de menos de 20 kg por habitación (bajo petición). Se debe abonar un suplemento de 22 EUR por animal y noche, además de un depósito de 200 EUR."
"Ally's Bed&Breakfast,","8,5",€ 111,https://www.booking.com/hotel/es/ally-s-guest-house-barcelona-bed-and-breakfast.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AsmQ760GwAIB0gIkMjdkNzZkODQtN2ZkOS00NmY5LTlkY2UtZjAyZDFlNzQxM2U02AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-12&checkout=2024-06-13&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=6&hapos=6&sr_order=popularity&srpvid=b4ed74b2126b03ba&srepoch=1706805357&all_sr_blocks=17563026_361412896_0_1_0&highlighted_blocks=17563026_361412896_0_1_0&matching_block_id=17563026_361412896_0_1_0&sr_pri_blocks=17563026_361412896_0_1_0__11060&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Ally’s Guest House está situado a 300 metros de La Pedrera y a 600 metros de la Sagrada Familia. Hay WiFi gratuita en todas las instalaciones.

Las habitaciones del Ally’s Guest House Barcelona son cómodas y luminosas. Todas tienen calefacción y aire acondicionado, y la mayoría cuenta con baño privado.

El salón del Ally’s Guest House cuenta con TV, reproductor de DVD, ordenador e impresora. En la zona de salón comedor hay microondas y nevera.

La estación de metro Verdaguer está a 200 metros y el centro de Barcelona, a 2 paradas de metro. El Ally’s se halla a pocos pasos de la Diagonal y del paseo de Gràcia, las zonas comerciales principales de la ciudad. La plaza de Cataluña y la Casa Batlló también se encuentran a un breve paseo.

Consulte el horario del registro de entrada en el apartado de información útil."
Silken Sant Gervasi,"8,4",€ 128,https://www.booking.com/hotel/es/stgervasi.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AsmQ760GwAIB0gIkMjdkNzZkODQtN2ZkOS00NmY5LTlkY2UtZjAyZDFlNzQxM2U02AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-12&checkout=2024-06-13&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=7&hapos=7&sr_order=popularity&srpvid=b4ed74b2126b03ba&srepoch=1706805357&all_sr_blocks=9115201_203653690_0_2_0&highlighted_blocks=9115201_203653690_0_2_0&matching_block_id=9115201_203653690_0_2_0&sr_pri_blocks=9115201_203653690_0_2_0__12826&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Este hotel elegante está situado en Barcelona, en el tranquilo distrito de Sant Gervasi, y ofrece habitaciones modernas con conexión a internet gratuita. El Silken queda a solo 8 minutos en tren de la plaza Catalunya.

El restaurante del Silken San Gervasi está especializado en cocina tradicional con influencias modernas. En la cafetería se sirve un desayuno buffet y también se ofrecen bebidas y aperitivos durante todo el día.

Las habitaciones son funcionales e incluyen caja fuerte de uso gratuito, calefacción central, aire acondicionado y baño de mármol con secador de pelo.

El Silken St. Gervasi se encuentra a 15 minutos a pie del parque Güell, que acoge impresionantes estructuras, mosaicos y arquitectura de Antoni Gaudí. La estación de El Putxet queda a 50 metros del hotel y conecta con el centro de la ciudad."
H Regas Adults Only,"7,5",€ 119,https://www.booking.com/hotel/es/hregas.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AsmQ760GwAIB0gIkMjdkNzZkODQtN2ZkOS00NmY5LTlkY2UtZjAyZDFlNzQxM2U02AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-12&checkout=2024-06-13&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=8&hapos=8&sr_order=popularity&srpvid=b4ed74b2126b03ba&srepoch=1706805357&all_sr_blocks=829282202_348913693_2_0_0&highlighted_blocks=829282202_348913693_2_0_0&matching_block_id=829282202_348913693_2_0_0&sr_pri_blocks=829282202_348913693_2_0_0__11926&from=searchresults#hotelTmpl,"H Regas Adults Only ofrece habitaciones con aire acondicionado y TV de pantalla plana en el barrio de Sarrià-Sant Gervasi, en Barcelona. Este hostal o pensión de 2 estrellas ofrece servicio de habitaciones, recepción 24 horas y wifi gratis. El hostal o pensión tiene bañera de hidromasaje y guardaequipaje.

El baño privado está equipado con bañera, artículos de aseo gratuitos y secador de pelo. En el hostal o pensión, cada habitación dispone de ropa de cama y toallas.

Cerca del alojamiento hay puntos de interés como La Pedrera, Casa Batlló y Paseo de Gracia. El aeropuerto (Aeropuerto de Barcelona - El Prat) está a 14 km."
Hotel Viladomat by Silken,"7,6",€ 153,https://www.booking.com/hotel/es/hotel-viladomat.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AsmQ760GwAIB0gIkMjdkNzZkODQtN2ZkOS00NmY5LTlkY2UtZjAyZDFlNzQxM2U02AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-12&checkout=2024-06-13&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=9&hapos=9&sr_order=popularity&srpvid=b4ed74b2126b03ba&srepoch=1706805357&all_sr_blocks=9046608_363292531_2_2_0&highlighted_blocks=9046608_363292531_2_2_0&matching_block_id=9046608_363292531_2_2_0&sr_pri_blocks=9046608_363292531_2_2_0__15326&from=searchresults#hotelTmpl,"El Hotel Viladomat by Silken goza de una ubicación idónea en Barcelona, a menos de 10 minutos a pie de la estación de metro Hospital Clinic. Ofrece WiFi gratuita y bar.

Todas las habitaciones disponen de aire acondicionado, TV vía satélite, caja fuerte, escritorio y minibar. El baño privado incluye bañera, ducha, secador de pelo y artículos de aseo gratuitos.

El Hotel Viladomat by Silken cuenta con recepción 24 horas y servicio de venta de entradas. Además, se proporciona servicio de enlace con el aeropuerto por un suplemento y consigna de equipaje.

Está a 20 minutos a pie de la Plaza Catalunya y de las famosas Ramblas de Barcelona. Si lo desea, el personal puede proporcionarle información sobre la ciudad y los principales lugares de interés. El Hotel Viladomat by Silken se encuentra a 1 km de la estación de Sants, con servicio directo al aeropuerto de Barcelona."
Yomo Hostal BCN Port,"7,8",€ 118,https://www.booking.com/hotel/es/hostal-bcn-port.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AsmQ760GwAIB0gIkMjdkNzZkODQtN2ZkOS00NmY5LTlkY2UtZjAyZDFlNzQxM2U02AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-12&checkout=2024-06-13&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=10&hapos=10&sr_order=popularity&srpvid=b4ed74b2126b03ba&srepoch=1706805357&all_sr_blocks=17311119_88197053_0_2_0&highlighted_blocks=17311119_88197053_0_2_0&matching_block_id=17311119_88197053_0_2_0&sr_pri_blocks=17311119_88197053_0_2_0__11797&from=searchresults#hotelTmpl,"Este establecimiento está situado junto al puerto de Barcelona y ofrece conexión Wi-Fi gratuita. El Yomo Hostal BCN Port está a solo 100 metros de Las Ramblas y a 400 metros del Barrio Gótico.

La estación de metro Paral•lel está a pocos pasos. Ofrece acceso directo a la plaza Catalunya, la plaza Espanya y la Sagrada Familia. El funicular a Montjuic también sale de aquí.

El establecimiento se encuentra frente a las terminales de cruceros, a 10 minutos de la playa de Barcelona. Hay muchos autobuses y carriles para bicicletas en las inmediaciones.

Todas las habitaciones del Yomo Hostal BCN Port tienen TV, calefacción y aire acondicionado. Las habitaciones estándar disponen de baño privado y las habitaciones económicas tienen baño compartido.

Hay habitaciones familiares y habitaciones adaptadas para personas de movilidad reducida. Se proporciona servicio de limpieza diario."
Hostal Centric,"8,7",€ 161,https://www.booking.com/hotel/es/hostal-centric.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AsmQ760GwAIB0gIkMjdkNzZkODQtN2ZkOS00NmY5LTlkY2UtZjAyZDFlNzQxM2U02AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-12&checkout=2024-06-13&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=11&hapos=11&sr_order=popularity&srpvid=b4ed74b2126b03ba&srepoch=1706805357&all_sr_blocks=50767903_358925821_0_0_0&highlighted_blocks=50767903_358925821_0_0_0&matching_block_id=50767903_358925821_0_0_0&sr_pri_blocks=50767903_358925821_0_0_0__16126&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Hostal Cèntric goza de una ubicación céntrica y dispone de WiFi gratuita, recepción las 24 horas, consigna de equipaje gratuita y caja fuerte gratuita. El establecimiento está a 400 metros de la plaza de la Universidad de Barcelona y a 10 minutos a pie de la Rambla.

Las habitaciones del Hostal Cèntric cuentan con aire acondicionado, baño privado con artículos de aseo gratuitos y secador de pelo, TV de pantalla plana y caja fuerte para ordenador portátil. Algunas tienen balcón. Hay terraza compartida con mesa y sillas. Se proporcionan toallas y ropa de cama.

En la zona hay varios restaurantes, tiendas y supermercados abiertos hasta tarde. Los bares de moda del distrito Raval y cerca de la estación de metro Sant Antoni están a 400 metros.

El Hostal Cèntric está a 400 metros de la estación de metro Universitat y a 6 minutos a pie del famoso Museo MACBA. El servicio regular de autobuses hacia el aeropuerto sale de la parada de autobús de Sepúlveda, a solo 400 metros. Hay aparcamiento público con descuento disponible en las inmediaciones."
