Hotels,Ratings,Price,Link,Descriptions
Ilunion Valencia 4,"8,0",€ 123,https://www.booking.com/hotel/es/confortel-valencia.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4ApPV860GwAIB0gIkN2JhZDM1ZDYtZmNhOC00NjEyLWEwOTQtNzYxMTNiYjJmYjg22AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-18&checkout=2024-06-19&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=19&hapos=19&sr_order=popularity&srpvid=8f205d17c88b01d5&srepoch=1706879677&all_sr_blocks=75432901_385265993_0_2_0&highlighted_blocks=75432901_385265993_0_2_0&matching_block_id=75432901_385265993_0_2_0&sr_pri_blocks=75432901_385265993_0_2_0__12300&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Ilunion Valencia 4 se encuentra en Valencia, a solo 800 metros del palacio de congresos y a 3 minutos a pie de la parada de metro Beniferri, y dispone de piscina al aire libre y WiFi gratuita en todas las instalaciones.

Las habitaciones presentan una decoración en tonos cálidos y constan de aire acondicionado, zona de estar integrada y TV de pantalla plana con canales vía satélite. También incluye sofá, nevera y caja fuerte. El baño privado cuenta con secador de pelo y artículos de aseo gratuitos. Algunas habitaciones ofrecen impresionantes vistas a la ciudad.

El Ilunion Valencia 4 sirve un desayuno diario y ofrece platos a la carta. Los huéspedes pueden acceder a la piscina de temporada. Se facilita aparcamiento privado por un suplemento.

Este hotel está oficialmente adaptado para personas con discapacidad. Alberga habitaciones adaptadas para personas con discapacidad o discapacidad auditiva/visual, disponibles bajo petición.

A menos de 15 minutos a pie del Ilunion Valencia 4 hay un centro comercial y numerosos restaurantes. El hotel se sitúa a 3 km del centro histórico de Valencia y a 15 minutos en coche de la playa de la Malvarrosa. El aeropuerto de Valencia está a 40 minutos en metro.

Se aplican suplementos por noche. Los huéspedes que viajen con mascotas deberán ponerse en contacto con el hotel para comprobar y confirmar la disponibilidad de la habitación. El hotel comprobará la disponibilidad y si la habitación cumple con las especificaciones necesarias. Solo se admiten mascotas en las habitaciones dobles aptas para mascotas. En las otras habitaciones no se admiten mascotas. Una vez en el establecimiento, los huéspedes recibirán las normas de acceso, que deberán leer y aceptar.

El aparcamiento se reserva al llegar al hotel y está sujeto a disponibilidad."
Alojamiento con habitaciones dobles y baño privado,"8,7",€ 54,https://www.booking.com/hotel/es/your-perfectt-place.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4ApPV860GwAIB0gIkN2JhZDM1ZDYtZmNhOC00NjEyLWEwOTQtNzYxMTNiYjJmYjg22AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-18&checkout=2024-06-19&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=20&hapos=20&sr_order=popularity&srpvid=8f205d17c88b01d5&srepoch=1706879677&all_sr_blocks=1056836606_377865687_2_0_0&highlighted_blocks=1056836606_377865687_2_0_0&matching_block_id=1056836606_377865687_2_0_0&sr_pri_blocks=1056836606_377865687_2_0_0__5400&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Alojamiento con habitaciones dobles y baño privado se encuentra a 2,5 km de Jardines de Monforte y ofrece alojamiento consalón de uso común, terraza y cocina compartida. Hay wifi gratis en todo el alojamiento.

El alojamiento tiene aire acondicionado, cocina totalmente equipada y con zona de comedor, TV de pantalla plana y baño privado con ducha, artículos de aseo gratuitos y secador de pelo. También se ofrece nevera, horno y microondas, además de cafetera y hervidor.

Church of Saint Nicolás está a 2,7 km del alojamiento, y Basílica de la Virgen de los Desamparados está a 1,9 km. El aeropuerto más cercano (Aeropuerto de Valencia) está a 13 km."
Ilunion Valencia 3,"7,7",€ 114,https://www.booking.com/hotel/es/confortel-valencia-3.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4ApPV860GwAIB0gIkN2JhZDM1ZDYtZmNhOC00NjEyLWEwOTQtNzYxMTNiYjJmYjg22AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-18&checkout=2024-06-19&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=21&hapos=21&sr_order=popularity&srpvid=8f205d17c88b01d5&srepoch=1706879677&all_sr_blocks=9281810_385294585_0_2_0&highlighted_blocks=9281810_385294585_0_2_0&matching_block_id=9281810_385294585_0_2_0&sr_pri_blocks=9281810_385294585_0_2_0__11400&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Ilunion Valencia 3 cuenta con piscina al aire libre y WiFi gratuita en todas las instalaciones. Se encuentra a 800 metros del centro de congresos.

Las habitaciones del Ilunion Valencia 3 presentan una decoración de estilo nórdico en colores claros y disponen de aire acondicionado y suelo de parquet. También incluyen TV de pantalla plana con canales vía satélite y baño con ducha, artículos de aseo gratuitos y secador de pelo. Algunas habitaciones ofrecen vistas impresionantes a la ciudad.

El Ilunion Valencia 3 sirve desayunos buffet a diario y prepara platos a la carta, entre ellos paella valenciana típica. Además, se preparan menús especiales para celíacos y personas con intolerancias alimentarias. El establecimiento alberga una terraza junto a la piscina.

El Ilunion Valencia 3 se encuentra a menos de 10 minutos a pie de un centro comercial y diversos restaurantes. La estación de metro Beniferri se encuentra a 250 metros y hay una parada de autobús cercana que enlaza con el centro de la ciudad de Valencia en menos de 10 minutos.

Se facilita aparcamiento privado por un suplemento.

Licencia de alquiler HO03/2012/13"
Sercotel Sorolla Palace,"8,3",€ 123,https://www.booking.com/hotel/es/sorolla-palace.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4ApPV860GwAIB0gIkN2JhZDM1ZDYtZmNhOC00NjEyLWEwOTQtNzYxMTNiYjJmYjg22AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-18&checkout=2024-06-19&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=22&hapos=22&sr_order=popularity&srpvid=8f205d17c88b01d5&srepoch=1706879677&all_sr_blocks=9364601_98672341_2_2_0&highlighted_blocks=9364601_98672341_2_2_0&matching_block_id=9364601_98672341_2_2_0&sr_pri_blocks=9364601_98672341_2_2_0__12320&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Sorolla Palace ofrece un alojamiento elegante ubicado a 50 metros del Palacio de Congresos de Valencia. Dispone de una terraza preciosa con piscina al aire libre y ofrece bañera de hidromasaje, gimnasio y WiFi gratuita.

Las habitaciones del Sercotel tienen una decoración luminosa y atractiva e incluyen aire acondicionado y TV de pantalla plana vía satélite. Las plantas superiores del Sorolla Palace tienen vistas impresionantes a la ciudad. La piscina exterior cuenta con un techo retráctil que la cubre en invierno, primavera y otoño.

En la cafetería L'Estany se sirven tapas y una gran variedad de cócteles, así como platos mediterráneos e internacionales.

El Sercotel Sorolla Palace se encuentra a 5 minutos a pie de la estación de metro de Beniferri, que conecta en 9 paradas con la Ciudad de las Artes y las Ciencias. El parque de Beniferri está a solo 100 metros del alojamiento."
NH Valencia Las Ciencias,"7,6",€ 120,https://www.booking.com/hotel/es/nh-valencia-las-ciencias.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4ApPV860GwAIB0gIkN2JhZDM1ZDYtZmNhOC00NjEyLWEwOTQtNzYxMTNiYjJmYjg22AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-18&checkout=2024-06-19&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=23&hapos=23&sr_order=popularity&srpvid=8f205d17c88b01d5&srepoch=1706879677&all_sr_blocks=9072513_94109912_0_2_0&highlighted_blocks=9072513_94109912_0_2_0&matching_block_id=9072513_94109912_0_2_0&sr_pri_blocks=9072513_94109912_0_2_0__12000&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Este hotel goza de una ubicación idónea junto a la Ciudad de las Artes y las Ciencias de Valencia. Ofrece habitaciones contemporáneas con conexión WiFi gratuita y TV de pantalla plana. Los autobuses con servicio al centro de la ciudad paran por fuera del hotel.

El NH Valencia Las Ciencias dispone de habitaciones prácticas decoradas en tonos pastel. Todas tienen aire acondicionado y baño moderno con secador de pelo y artículos de aseo NH.

Cada mañana, el NH Valencia Las Ciencias sirve un desayuno buffet y un desayuno continental. En la cafetería podrá tomar bebidas y aperitivos.

El NH Valencia Las Ciencias tiene una situación idónea a 15 minutos a pie de la playa de Las Arenas. Cerca del hotel encontrará un gran centro comercial y muchas cafeterías."
Ad Hoc Carmen,"8,4",€ 119,https://www.booking.com/hotel/es/ad-hoc-carmen.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4ApPV860GwAIB0gIkN2JhZDM1ZDYtZmNhOC00NjEyLWEwOTQtNzYxMTNiYjJmYjg22AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-18&checkout=2024-06-19&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=24&hapos=24&sr_order=popularity&srpvid=8f205d17c88b01d5&srepoch=1706879677&all_sr_blocks=117327002_266101809_2_0_0&highlighted_blocks=117327002_266101809_2_0_0&matching_block_id=117327002_266101809_2_0_0&sr_pri_blocks=117327002_266101809_2_0_0__11900&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El hotel Ad Hoc Carmen está situado en el centro histórico de Valencia, a solo 400 metros de la catedral de la ciudad, y ofrece servicio de recepción las 24 horas y conexión WiFi gratuita en todas las instalaciones.

Las habitaciones de este hotel cuentan con mobiliario sencillo y moderno y están equipadas con aire acondicionado, armario, calefacción, TV de pantalla plana, teléfono, y baño privado con artículos de aseo gratuitos.

El Ad Hoc Carmen ofrece información turística de la zona y servicio de alquiler de bicicletas.

La playa de la Malvarrosa se encuentra a 6 km y la reserva natural del Parque de la Albufera, a 30 minutos en coche."
Hostal Antigua Morellana,"9,2",€ 110,https://www.booking.com/hotel/es/hostal-antigua-morellana.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4ApPV860GwAIB0gIkN2JhZDM1ZDYtZmNhOC00NjEyLWEwOTQtNzYxMTNiYjJmYjg22AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-18&checkout=2024-06-19&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=25&hapos=25&sr_order=popularity&srpvid=8f205d17c88b01d5&srepoch=1706879677&all_sr_blocks=127393702_184465133_0_0_0&highlighted_blocks=127393702_184465133_0_0_0&matching_block_id=127393702_184465133_0_0_0&sr_pri_blocks=127393702_184465133_0_0_0__11000&from=searchresults#hotelTmpl,"El Hostal Antigua Morellana está situado en el centro histórico de Valencia, a solo 3 minutos a pie de la catedral de Valencia, y ofrece conexión WiFi gratuita y recepción abierta las 24 horas. La Ciudad de las Artes y las Ciencias se encuentra a 3 km.

Las habitaciones disponen de TV vía satélite, aire acondicionado, escritorio y baño privado con secador de pelo y ducha. Además, hay una zona de TV compartida.

El Hostal Antigua Morellana proporciona servicio de información turística, consigna de equipaje gratuita y servicio de venta de entradas.

La estación Joaquín Sorolla está a 20 minutos a pie del Hostal Antigua Morellana y la playa de la Malvarrosa, a 8 km. El aeropuerto de Valencia se encuentra a 15 minutos en coche."
Pension Waksman,"7,4",€ 55,https://www.booking.com/hotel/es/hostal-waksman.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4ApPV860GwAIB0gIkN2JhZDM1ZDYtZmNhOC00NjEyLWEwOTQtNzYxMTNiYjJmYjg22AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-18&checkout=2024-06-19&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=26&hapos=26&sr_order=popularity&srpvid=8f205d17c88b01d5&srepoch=1706879677&all_sr_blocks=28113904_227294609_2_0_0&highlighted_blocks=28113904_227294609_2_0_0&matching_block_id=28113904_227294609_2_0_0&sr_pri_blocks=28113904_227294609_2_0_0__5500&from=searchresults#hotelTmpl,"El Pension Waksman se encuentra en el popular barrio de Russafa, a 15 minutos a pie de la estación de tren de Valencia y de la famosa Ciudad de las Artes y las Ciencias. Ofrece conexión Wi-Fi gratuita.

Las habitaciones del Waksman están equipadas con calefacción central y ventilador. También disponen de TV.

El Pension Waksman ofrece servicio de traslado al aeropuerto, a la estación de tren y a cualquier otro punto de Valencia. Este servicio está disponible por un suplemento.

El personal de la recepción del establecimiento puede proporcionar información turística sobre Valencia. La recepción también ofrece servicio de alquiler de bicicletas y consigna de equipaje.

A 10 minutos a pie hay una gran variedad de restaurantes y bares.

El establecimiento está bien comunicado con el resto de la ciudad. El casco antiguo de Valencia se encuentra a 5 minutos en autobús. El centro comercial El Saler está a 20 minutos a pie."
Quart Youth Hostel & Apartments,"7,7",€ 61,https://www.booking.com/hotel/es/quart-youth-hostel.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4ApPV860GwAIB0gIkN2JhZDM1ZDYtZmNhOC00NjEyLWEwOTQtNzYxMTNiYjJmYjg22AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-18&checkout=2024-06-19&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=1&sr_order=popularity&srpvid=8f205d17c88b01d5&srepoch=1706879677&all_sr_blocks=47641801_88209789_0_2_0&highlighted_blocks=47641801_88209789_0_2_0&matching_block_id=47641801_88209789_0_2_0&sr_pri_blocks=47641801_88209789_0_2_0__6124&from=searchresults#hotelTmpl,"El Quart Youth Hostel, situado a 300 metros de las torres medievales de Quart, ofrece consigna de equipaje y conexión WiFi gratuitas. Las habitaciones tienen taquillas individuales y adaptadores eléctricos.

Presentan una decoración moderna y cuentan con armario, ventilador de techo, camas individuales o literas, y baño compartido con ducha o bañera.

El Quart Youth Hostel sirve un desayuno buffet diario y cuenta con máquinas expendedoras de aperitivos y bebidas. También alberga una cocina compartida con tostadora, hervidor de agua y cafetera.

El Quart Youth Hostel se encuentra en el centro de la ciudad, a 5 minutos a pie del casco antiguo de Valencia, y está muy bien comunicado con la red de transporte público. A 150 metros hay una parada de autobús que lleva tanto a la Ciudad de las Artes y las Ciencias como a las playas de Valencia."
Melia Valencia,"8,5",€ 185,https://www.booking.com/hotel/es/melia-valencia.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4ApPV860GwAIB0gIkN2JhZDM1ZDYtZmNhOC00NjEyLWEwOTQtNzYxMTNiYjJmYjg22AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-18&checkout=2024-06-19&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=2&sr_order=popularity&srpvid=8f205d17c88b01d5&srepoch=1706879677&all_sr_blocks=29049301_203994471_2_34_0&highlighted_blocks=29049301_203994471_2_34_0&matching_block_id=29049301_203994471_2_34_0&sr_pri_blocks=29049301_203994471_2_34_0__18500&nad_id=d5e1a6bd-6f18-4da4-a97f-0a5ae44f0845_0&nad_cpc=0.5&nad_track=eyJyYW5rIjoxLCJrb2RkaVRyYWNraW5nSW5mbyI6IlB5UlVqV1o1YjJKVy9iU0pEa0U0TGh3SkJvWWYvTlNGL2JGN0owckZKaER1VGZyTExTNXk0N1gwUjdlbGFqNytMOXl0RStBdU9TK3psNGgzcXl2Y01jVnQvbFZRVXZ6dFRTVndxbkpGSnVEZ0p5R2Y0cHVKb2tzSE1hd1FDR21nU09kaFJpQU9SUDRJWGxKRnE1eUN2S2RWKzIwakJuSnBzeHVtdFFJVmloODRnblkvWUF6OWEzQnhZcmt4RWRGNUJkajhaSVBWSWd2aUNQUjF6eTczMEZVNS82SlA5elRtL0tDeS9wQkx5WmN2QUlOV0RGVm9tN2ZDcWZ0R3RacHBiRS8waVJTblJLMEs2MEI0TWM5ZWdMMzhSTnZibWgrNC9pYkZnNy9xQVYxTEVQQjRzdjJxRkFmbFZXaVJJVDNpam9DWk85Z1JNd0EwRzdtYXFGakFGWWdyU3pEMmVaOWNzUmpoV0xrOUlZS1dLS0hYTzE0Vk1QWEhySDlSWHRCSFlGU2JUSXlVaVBqWUwrTUZtcTNrOFlsY0lkeXdhMXpYdTd3VU95eFo5bitSWnkzd2lkbWMrWUNoUSt1Zk5JajBmRlNyN1JrRURJSXk0ekd4ZjNuVUpMc0o4NG9KaXIxby9SZ1l0bWNwR3lJOEs4U2FhZnc5eHI1bVppUm1OME8yWXhrRTd4OW1BWU9IdzhLWlRFemhYanZkMHE3eDNIWnNhODIyclpqOUFZYmMvZmZhVU1paUhJeGRNb0JpZzhaZVovSG9LeiswZ1pIcDlJanNOTDlNREVKQmRiYzkvS1Z0dW92U0RNdEdDMFBkNi8yWVpsRFI4aDAzQ09lbktYYjJYL1VUcThCMWxXUFdnUmh4cCs1VkFtRDRCZm8zY2psNVdGbUpFbUxCRDMwWm5GODFPTGFXOG5JRTkrcWhqR1h0bjBvMlVEdWJ4ekR6bTdudzFYcmlPZHB5aUxoYU1XYmdFc0Rqb1FPNFFMVFhRbHhWaGV4SW80Y0VqMkttMXowMFhNVm15QzJHcjU4SC9FZm5BbTN0KzJHa014Qml4RzRkTGd6NTVZSGJ1RDMrYWtNRkcxNGVubG1zUVFjdUxNYWUxSnFXYkRsV280ZUluNUZTRUtPOU1aZEY1bzYzOUppSzNHUmM5N253VVBwS0ZNNXJVVjl4Rm9YL1Y0ZU9QRkgwa1RNSGZrR29jWlBPSkcwSWxQK3l4UlBxR2xnMlpNMkd5alRmODh6UDFGcWdieDlqVGlXb01jcytRV3JqalhoTTJRaFI0MGw0VEZWQmVVemo2eGNmeXpyMGV4c0F0S1hrOXJQQlJYbjYwcEF5VHVaWEp0Tm4rbGRMdWhYQUphaFVnSGxyZGtZdmRnUFVmbnNUWEEwNEw5WkJScUQ4UkY4UVFoc0JBUHhpT0RrREZqa3FiMmlNOTBhTHEvTFJkcTBuM01uVGM3b3RZUGhNVFNxVXVTRkY1UWJJc2pBdUJOMWxFbWMzRGJIMGFaMVlQYXNmcURqeEVKQVNlcHdKaGRnRUxpRWJFanQ3bG9LZGdoajFpUVBCeDlmNXgwVEczS0luRHNtZWNTbU8ycWtpaEZ5cFBDUHcvM0ZySjZGeEN3Y29KVjI3VUZ2V1M2b1hyNDFWR0g4VU82ZVhKd3AyVUVURVlqY3dHZXR2SEJGcUJUOGlqWE9rNnZ3eHJQVER4YXJIVnF5ZC9ZRWZ6bXh0K0FIbE9ZbE42WnhNSzljVkxGbkQ5WmtKMXQ2SS92NExqZEtTQ1NaK3BPWDFnLzlheDJGK25mSHAvck5SN1l3ajBXSUkxUENpUmhYaUJHazdSOWN1Wlo3a00vOERlMEJvYy9vclJDSVJWWkFBd2tYblp4MytpWTJFVmFuSzBuSHlOeXYwc1BSem5VYytGZmdZWHZzOE81b2pub2JOMnlFVk5UNlBMdnNJVUVSMXpabFZsbDJ2U0s1dlNsdlFiU0ZWb3BMSGp6UjJXelhKOUdOQ0wveElkNmJENUpzZURqVmxHTG53YVFKK292U2F0ZW5oUGwrR0RZaUpHcTJBL1lWK0ZURnpVT0x6OFBpQlcwN3RvUU5tdUZVRDA3YjgwY3Exa2MwbGJORWVRcit4UWt5cklEdHhrSTI5OCt3WkowN3Q3SEZKaXNkVXRkNHE4WFU0N0dJU1QyUkdYYnhIUTJXbXJ3V1JFWm1VVGlHc3Q2VjRnYWNuNjhHK1BpNnBqUWtMK2hqRDhVMmNnejJHVExIVmQ0TkVYd0thMm1yRlFjZ0xHZ3h3dkU1b2FLMWJ1UzBFd25CRjJNOXpHeDRndkJzV0Z5TVArS085UFg3R01ocmdpcnBuSjVzVTBaTjZOdVdlVFVZTnVsTWhOSXJlNURBSU81aEhoMWFyUEJZOVZHWVVZNGQ5NWhLMEVlSFRUZEthVko1emR1cXN4Y3lBTmtUVzRrMm5xUEI3bFpiaGJJNnBBbXRueDhEUDVSV1BLM2laeStvbzRSOVFMTG1nSkZmYlFnOGwxbm40eE41bHdZQXh6TmRhTXNlam5xV2JaTDZ0ZG51N053bUdjRnpaMzN5eHZWd3ZFWU5keHJ5MGxKaEorVXp6TFJHVjQwWTUvQThzVWhjeXpVaTNhakZJVzdiRDdxMnNua21McTNjU3BQVFFyejBXMnE4SXVsM1YvcFRRRTA0dnl2akNPMVZOVXA5anVOT2wydXVpUHA3ejJVb0huenlGM3dYQi9sT3ZERzFGMWo1dVpRcThzQzg4VDV2VTc4aDNFemRyamhtdnJBNnVydmJKWmVvd05GVzJCZjBjZFdzMkZNbnBGRGNaZlBic0NMeE1zUW5pRHJvR1RRMDVHQWRqa2FnN3JmMUIxL3UxNlIwcHBqTmw0KzRsTmlTQndWVEJIaTNmSExGaDFwb0QwM0dVQVlEY3R5MzR3ejFlMElxaGFLMndjRWFXZndlaTArU3B0VjUvTy9IeVpSQUpkejVjTkVoaHU3ZWFielhMa0k3V1E0dmdXaFNRcUk1Q1FNdXBuZ0pjYmVPY2lzd1hSTlpBT056eGhOUmZmaWhlNDZza3lOTnFWNXNCdGozNEdYQStKNGhScGxLUDY4V05JVTRCQUswWTE1Y1RSTmJ4LzE4M0YrNEJZdnpGN25LcU1ieTlsak1sc2FVRmpGWU9jbUFSQTNWWkp5MTB0ajlBelorSzZ6NElubW4xNFF0NzhjVFcrUXdSWm82N1hrTkJTK2tWVnVhaFhyL0NWUjBNR2lyZTRvdmFJWUdRR2NZPSJ9&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Este Meliá es un hotel moderno situado junto al Palacio de Congresos de Valencia, a 5 km de la estación de tren del AVE. La estación de metro de Beniferri se encuentra a solo 400 metros.

Las habitaciones son amplias y presentan un diseño moderno. Ofrecen unas vistas espectaculares y tienen TV de pantalla plana de 49 pulgadas con canales vía satélite. Todas disponen de aire acondicionado, WiFi gratuita y baño moderno.

El hotel cuenta con una zona de juegos infantiles. Hay salas de reuniones disponibles. Algunas zonas del hotel albergan habitaciones The Level y servicios exclusivos, como una zona privada para hacer el registro de entrada y de salida, desayuno buffet exclusivo, aperitivos y bebidas a diario en la zona privada y servicio de conserjería y organización de actividades en el hotel y la ciudad.

El aeropuerto internacional de Manises está a solo 15 minutos en coche del Meliá Valencia.

El hotel alberga el restaurante Socarrat, especializado en paellas valencianas y en cocina mediterránea e internacional. El bar Oval ofrece una pequeña carta de aperitivos y bebidas durante todo el día."
