Hotels,Ratings,Price,Link,Descriptions
NH Valencia Las Ciencias,"7,6",¬ 120,https://www.booking.com/hotel/es/nh-valencia-las-ciencias.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AvPX860GwAIB0gIkYTUxMWM1ZDAtYTkzZC00ZTZkLWJiNmItYmIwMzlmMjM5Yjc52AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-20&checkout=2024-06-21&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=20&hapos=20&sr_order=popularity&srpvid=aab75dca439e02d2&srepoch=1706880038&all_sr_blocks=9072513_94109912_0_2_0&highlighted_blocks=9072513_94109912_0_2_0&matching_block_id=9072513_94109912_0_2_0&sr_pri_blocks=9072513_94109912_0_2_0__12000&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Este hotel goza de una ubicación idónea junto a la Ciudad de las Artes y las Ciencias de Valencia. Ofrece habitaciones contemporáneas con conexión WiFi gratuita y TV de pantalla plana. Los autobuses con servicio al centro de la ciudad paran por fuera del hotel.

El NH Valencia Las Ciencias dispone de habitaciones prácticas decoradas en tonos pastel. Todas tienen aire acondicionado y baño moderno con secador de pelo y artículos de aseo NH.

Cada mañana, el NH Valencia Las Ciencias sirve un desayuno buffet y un desayuno continental. En la cafetería podrá tomar bebidas y aperitivos.

El NH Valencia Las Ciencias tiene una situación idónea a 15 minutos a pie de la playa de Las Arenas. Cerca del hotel encontrará un gran centro comercial y muchas cafeterías."
Hostal Antigua Morellana,"9,2",¬ 110,https://www.booking.com/hotel/es/hostal-antigua-morellana.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AvPX860GwAIB0gIkYTUxMWM1ZDAtYTkzZC00ZTZkLWJiNmItYmIwMzlmMjM5Yjc52AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-20&checkout=2024-06-21&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=21&hapos=21&sr_order=popularity&srpvid=aab75dca439e02d2&srepoch=1706880038&all_sr_blocks=127393702_184465133_0_0_0&highlighted_blocks=127393702_184465133_0_0_0&matching_block_id=127393702_184465133_0_0_0&sr_pri_blocks=127393702_184465133_0_0_0__11000&from=searchresults#hotelTmpl,"El Hostal Antigua Morellana está situado en el centro histórico de Valencia, a solo 3 minutos a pie de la catedral de Valencia, y ofrece conexión WiFi gratuita y recepción abierta las 24 horas. La Ciudad de las Artes y las Ciencias se encuentra a 3 km.

Las habitaciones disponen de TV vía satélite, aire acondicionado, escritorio y baño privado con secador de pelo y ducha. Además, hay una zona de TV compartida.

El Hostal Antigua Morellana proporciona servicio de información turística, consigna de equipaje gratuita y servicio de venta de entradas.

La estación Joaquín Sorolla está a 20 minutos a pie del Hostal Antigua Morellana y la playa de la Malvarrosa, a 8 km. El aeropuerto de Valencia se encuentra a 15 minutos en coche."
Port Feria Valencia,"8,0",¬ 75,https://www.booking.com/hotel/es/port-valencia-feria.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AvPX860GwAIB0gIkYTUxMWM1ZDAtYTkzZC00ZTZkLWJiNmItYmIwMzlmMjM5Yjc52AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-20&checkout=2024-06-21&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=22&hapos=22&sr_order=popularity&srpvid=aab75dca439e02d2&srepoch=1706880038&all_sr_blocks=9285201_372552674_2_2_0&highlighted_blocks=9285201_372552674_2_2_0&matching_block_id=9285201_372552674_2_2_0&sr_pri_blocks=9285201_372552674_2_2_0__7460&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Port Feria Valencia, situado cerca del Centro de Convenciones Feria Valencia y muy cerca del centro de la ciudad, es la mejor opción para descubrir Valencia gracias a sus excelentes conexiones con todos las zonas de la ciudad, sus completas instalaciones y sus servicios de calidad. Este hotel moderno está muy bien comunicado con el centro histórico, la plaza del Ayuntamiento, el aeropuerto y la Ciudad de las Artes y las Ciencias.

El Port Feria Valencia ofrece servicios excelentes y prácticos. Alberga un restaurante a la carta con platos mediterráneos y especialidades valencianas. Cuenta con piscina al aire libre, terraza solárium, gimnasio, restaurante y cafetería. Hay WiFi gratuita en todas las zonas del hotel. El aparcamiento y el servicio de enlace con el aeropuerto conllevan un suplemento.

El Port Feria Valencia ofrece habitaciones espléndidas con todas las comodidades necesarias para garantizar una estancia inmejorable. Cuenta con 3 salas para reuniones con una capacidad máxima de 78 personas, entre otros servicios e instalaciones.

La estación de metro de Benimàmet queda a 400 metros. El hotel está bien comunicado con las principales carreteras. El aeropuerto de Valencia se encuentra a 10 minutos en coche."
Apartamentos Plaza Picasso,"8,7",¬ 109,https://www.booking.com/hotel/es/apartamentos-plaza-picasso.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AvPX860GwAIB0gIkYTUxMWM1ZDAtYTkzZC00ZTZkLWJiNmItYmIwMzlmMjM5Yjc52AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-20&checkout=2024-06-21&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=23&hapos=23&sr_order=popularity&srpvid=aab75dca439e02d2&srepoch=1706880038&all_sr_blocks=9706301_338443199_2_2_0&highlighted_blocks=9706301_338443199_2_2_0&matching_block_id=9706301_338443199_2_2_0&sr_pri_blocks=9706301_338443199_2_2_0__10900&from=searchresults#hotelTmpl,"Estos apartamentos están situados en Valencia, junto al antiguo cauce del río Turia, ahora convertido en exuberantes jardines. Además, el establecimiento queda a 500 metros del zoológico Bioparc.

Estos modernos apartamentos son todos exteriores y están totalmente equipados. Ofrecen una ubicación ideal, a solo 5 minutos de las estaciones de metro y autobús.

La limpieza de los apartamentos se realiza cada 3 días e incluye el cambio de ropa de cama y toallas. Hay servicio de limpieza diario por un suplemento."
Pension Waksman,"7,4",¬ 55,https://www.booking.com/hotel/es/hostal-waksman.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AvPX860GwAIB0gIkYTUxMWM1ZDAtYTkzZC00ZTZkLWJiNmItYmIwMzlmMjM5Yjc52AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-20&checkout=2024-06-21&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=24&hapos=24&sr_order=popularity&srpvid=aab75dca439e02d2&srepoch=1706880038&all_sr_blocks=28113904_227294609_2_0_0&highlighted_blocks=28113904_227294609_2_0_0&matching_block_id=28113904_227294609_2_0_0&sr_pri_blocks=28113904_227294609_2_0_0__5500&from=searchresults#hotelTmpl,"El Pension Waksman se encuentra en el popular barrio de Russafa, a 15 minutos a pie de la estación de tren de Valencia y de la famosa Ciudad de las Artes y las Ciencias. Ofrece conexión Wi-Fi gratuita.

Las habitaciones del Waksman están equipadas con calefacción central y ventilador. También disponen de TV.

El Pension Waksman ofrece servicio de traslado al aeropuerto, a la estación de tren y a cualquier otro punto de Valencia. Este servicio está disponible por un suplemento.

El personal de la recepción del establecimiento puede proporcionar información turística sobre Valencia. La recepción también ofrece servicio de alquiler de bicicletas y consigna de equipaje.

A 10 minutos a pie hay una gran variedad de restaurantes y bares.

El establecimiento está bien comunicado con el resto de la ciudad. El casco antiguo de Valencia se encuentra a 5 minutos en autobús. El centro comercial El Saler está a 20 minutos a pie."
Alojamiento con habitaciones dobles y baño privado,"8,7",¬ 54,https://www.booking.com/hotel/es/your-perfectt-place.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AvPX860GwAIB0gIkYTUxMWM1ZDAtYTkzZC00ZTZkLWJiNmItYmIwMzlmMjM5Yjc52AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-20&checkout=2024-06-21&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=25&hapos=25&sr_order=popularity&srpvid=aab75dca439e02d2&srepoch=1706880038&all_sr_blocks=1056836605_377865687_2_0_0&highlighted_blocks=1056836605_377865687_2_0_0&matching_block_id=1056836605_377865687_2_0_0&sr_pri_blocks=1056836605_377865687_2_0_0__5400&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Alojamiento con habitaciones dobles y baño privado se encuentra a 2,5 km de Jardines de Monforte y ofrece alojamiento consalón de uso común, terraza y cocina compartida. Hay wifi gratis en todo el alojamiento.

El alojamiento tiene aire acondicionado, cocina totalmente equipada y con zona de comedor, TV de pantalla plana y baño privado con ducha, artículos de aseo gratuitos y secador de pelo. También se ofrece nevera, horno y microondas, además de cafetera y hervidor.

Church of Saint Nicolás está a 2,7 km del alojamiento, y Basílica de la Virgen de los Desamparados está a 1,9 km. El aeropuerto más cercano (Aeropuerto de Valencia) está a 13 km."
ABCyou Bed&Breakfast,"8,8",¬ 89,https://www.booking.com/hotel/es/abc-bnb-2-0.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AvPX860GwAIB0gIkYTUxMWM1ZDAtYTkzZC00ZTZkLWJiNmItYmIwMzlmMjM5Yjc52AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-20&checkout=2024-06-21&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=1&sr_order=popularity&srpvid=aab75dca439e02d2&srepoch=1706880038&all_sr_blocks=18920701_265523021_2_2_0&highlighted_blocks=18920701_265523021_2_2_0&matching_block_id=18920701_265523021_2_2_0&sr_pri_blocks=18920701_265523021_2_2_0__8900&from=searchresults#hotelTmpl,"El ABCyou Bed&Breakfast es un establecimiento que ofrece calidad a buen precio, se encuentra justo en el corazón de Valencia y ofrece habitaciones con aire acondicionado, conexión Wi-Fi gratuita y baño privado. Queda a solo 5 minutos a pie de la plaza de toros y de la estación Estació del Nord.

Las habitaciones del ABCyou Bed&Breakfast tienen suelo de mosaico tradicional, decoración luminosa y ventanas grandes que ofrecen mucha luz natural.

Los huéspedes pueden disfrutar del desayuno en el salón cafetería del ABC, pasar una mañana tranquila en el jardín y disfrutar de una copa de vino o una cerveza por la tarde en el bar.

Los huéspedes podrán disfrutar por la noche de los restaurantes y tiendas elegantes del barrio moderno de Ruzafa en Valencia, o también relajarse en las habitaciones tranquilas del establecimiento."
Ilunion Aqua 4,"8,1",¬ 120,https://www.booking.com/hotel/es/confprtel-aqua-4.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AvPX860GwAIB0gIkYTUxMWM1ZDAtYTkzZC00ZTZkLWJiNmItYmIwMzlmMjM5Yjc52AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-20&checkout=2024-06-21&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=2&sr_order=popularity&srpvid=aab75dca439e02d2&srepoch=1706880038&all_sr_blocks=9277701_385317700_0_2_0&highlighted_blocks=9277701_385317700_0_2_0&matching_block_id=9277701_385317700_0_2_0&sr_pri_blocks=9277701_385317700_0_2_0__12000&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Este hotel de diseño está bien ubicado en Valencia, frente al Oceanogràfic y a la impresionante Ciudad de las Artes y las Ciencias. Hay wifi gratuita en todas las zonas.

Las habitaciones del Ilunion Aqua 4 presentan una decoración elegante en estilo moderno con colores cálidos y constan de suelo de madera y aire acondicionado. Incluyen escritorio grande, caja fuerte, minibar y TV de pantalla plana con canales vía satélite. Algunas habitaciones disfrutan de vistas panorámicas a la Ciudad de las Artes y las Ciencias. El baño presenta acabados de mármol y cuenta con secador de pelo y artículos de aseo gratuitos.

Por las mañanas se ofrece un desayuno variado. El establecimiento también sirve menús del día y a la carta para el almuerzo y la cena. Además, cuenta con productos especiales para celíacos y otras intolerancias alimentarias. El servicio de habitaciones está disponible en horario limitado.

Por su parte, el centro comercial Aqua Multiespacio alberga numerosas tiendas, un spa y un centro de fitness.

El Ilunion Aqua 4 está situado a 2 km del centro de Valencia y a 1 km del puerto. A 50 metros hay una parada de autobús que ofrece conexiones con el centro de la ciudad. Asimismo, el hotel se encuentra a pocos minutos en coche de las playas de la Malvarrosa y Las Arenas. El establecimiento también se halla a 20 minutos en coche del aeropuerto de Manises. Los huéspedes disfrutan de descuentos en el aparcamiento del centro comercial Aqua Multiespacio.

Este hotel está adaptado para personas con movilidad reducida y cuenta con la certificación oficial. Las habitaciones accesibles están disponibles bajo petición (también para personas con discapacidad auditiva o visual)."
Hotel Olympia Universidades,"8,4",¬ 83,https://www.booking.com/hotel/es/universidades.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AvPX860GwAIB0gIkYTUxMWM1ZDAtYTkzZC00ZTZkLWJiNmItYmIwMzlmMjM5Yjc52AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-20&checkout=2024-06-21&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=3&hapos=3&sr_order=popularity&srpvid=aab75dca439e02d2&srepoch=1706880038&all_sr_blocks=130173102_85709815_0_2_0&highlighted_blocks=130173102_85709815_0_2_0&matching_block_id=130173102_85709815_0_2_0&sr_pri_blocks=130173102_85709815_0_2_0__8300&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Hotel Olympia Universidades ofrece habitaciones modernas y WiFi gratuita en todas sus instalaciones. El hotel está situado a 10 metros de la estación de metro de Benimaclet, que comunica con la playa, el centro y el aeropuerto de Valencia.

Las habitaciones exteriores del Hotel Olympia Universidades están insonorizadas y disponen de aire acondicionado, TV de pantalla plana de 32 pulgadas y baño privado con ducha y artículos de aseo gratuitos. Algunas tienen vistas a la ciudad.

El Hotel Olympia Universidades proporciona servicio de alquiler de bicicletas y queda a 5 minutos a pie de varios bares y restaurantes y los Jardines del Real.

El establecimiento está a 10 minutos en tranvía de la estación del Norte de Valencia, a 12 km del aeropuerto y a 10 metros de la parada de tranvía más cercana, que comunica con la playa de La Malvarrosa en menos de 15 minutos."
Host & Home,"8,4",¬ 90,https://www.booking.com/hotel/es/host-amp-home.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AvPX860GwAIB0gIkYTUxMWM1ZDAtYTkzZC00ZTZkLWJiNmItYmIwMzlmMjM5Yjc52AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-20&checkout=2024-06-21&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=4&hapos=4&sr_order=popularity&srpvid=aab75dca439e02d2&srepoch=1706880038&all_sr_blocks=166378503_89492930_0_0_0&highlighted_blocks=166378503_89492930_0_0_0&matching_block_id=166378503_89492930_0_0_0&sr_pri_blocks=166378503_89492930_0_0_0__8984&from=searchresults#hotelTmpl,"Host & Home está muy bien situado en el barrio de Ciutat Vella, Valencia, a 7 min a pie de Church of Saint Nicolás, a 1,1 km de Jardín del Turia y a 1 min a pie de Museo Nacional de Cerámica y Artes Santuarias González Martí. Este alojamiento está muy cerca de lugares de interés como Basílica de la Virgen de los Desamparados, Jardines de Monforte y Plaza del Ayuntamiento. El alojamiento está a 200 metros del centro de la ciudad y a menos de 1 km de Estación de tren del Norte.

El hostal o pensión ofrece habitaciones con aire acondicionado, escritorio, hervidor, caja fuerte, TV de pantalla plana y baño privado con ducha. Hay wifi gratis, y algunas de las habitaciones también incluyen balcón. En Host & Home, las habitaciones incluyen ropa de cama y toallas.

Bioparc Valencia está a 4,7 km del alojamiento, y Oceanográfico está a 5,8 km. El aeropuerto (Aeropuerto de Valencia) está a 8 km."
Quart Youth Hostel & Apartments,"7,7",¬ 61,https://www.booking.com/hotel/es/quart-youth-hostel.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AvPX860GwAIB0gIkYTUxMWM1ZDAtYTkzZC00ZTZkLWJiNmItYmIwMzlmMjM5Yjc52AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-20&checkout=2024-06-21&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=5&hapos=5&sr_order=popularity&srpvid=aab75dca439e02d2&srepoch=1706880038&all_sr_blocks=47641801_88209789_0_2_0&highlighted_blocks=47641801_88209789_0_2_0&matching_block_id=47641801_88209789_0_2_0&sr_pri_blocks=47641801_88209789_0_2_0__6124&from=searchresults#hotelTmpl,"El Quart Youth Hostel, situado a 300 metros de las torres medievales de Quart, ofrece consigna de equipaje y conexión WiFi gratuitas. Las habitaciones tienen taquillas individuales y adaptadores eléctricos.

Presentan una decoración moderna y cuentan con armario, ventilador de techo, camas individuales o literas, y baño compartido con ducha o bañera.

El Quart Youth Hostel sirve un desayuno buffet diario y cuenta con máquinas expendedoras de aperitivos y bebidas. También alberga una cocina compartida con tostadora, hervidor de agua y cafetera.

El Quart Youth Hostel se encuentra en el centro de la ciudad, a 5 minutos a pie del casco antiguo de Valencia, y está muy bien comunicado con la red de transporte público. A 150 metros hay una parada de autobús que lleva tanto a la Ciudad de las Artes y las Ciencias como a las playas de Valencia."
Hotel Dimar,"8,6",¬ 108,https://www.booking.com/hotel/es/dimar.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AvPX860GwAIB0gIkYTUxMWM1ZDAtYTkzZC00ZTZkLWJiNmItYmIwMzlmMjM5Yjc52AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-20&checkout=2024-06-21&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=6&hapos=6&sr_order=popularity&srpvid=aab75dca439e02d2&srepoch=1706880038&all_sr_blocks=9088602_91462763_0_2_0&highlighted_blocks=9088602_91462763_0_2_0&matching_block_id=9088602_91462763_0_2_0&sr_pri_blocks=9088602_91462763_0_2_0__10800&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Este moderno hotel de diseño está situado en la plaza Cánovas de Valencia y ofrece un gimnasio y conexión Wi-Fi gratuita. Todas las habitaciones del Hotel Dimar son elegantes e incluyen set de té y café y TV de pantalla plana.

Las habitaciones del Hotel Dimar presentan una decoración elegante y cuentan con aire acondicionado, suelo de madera, minibar y baño privado con artículos de aseo y secador de pelo.

El restaurante del Hotel Dimar sirve un desayuno bufé continental y el bar ofrece bocadillos y pastas. Además, en los alrededores hay varios restaurantes y bares.

El Hotel Dimar está situado junto al jardín del Turia, a 15 minutos a pie de la catedral de Valencia y a 600 metros de la estación de metro de Colón. La famosa Ciudad de las Artes y las Ciencias se halla a solo 1,5 km."
